Brand Name,OS,RAM Type,RAM Size,Processor,Warranty,Disk Type,Disk Size,Price
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,32990
HP,Windows,DDR4,8,AMD,1,SSD,512,49990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,49990
HP,Windows,DDR4,8,Intel,1,SSD,256,36991
DELL,Windows,DDR4,8,Intel,1,HDD,1024,38991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
Others,Windows,DDR4,8,Intel,1,SSD,256,46990
ASUS,Windows,DDR4,16,AMD,1,SSD,512,44990
HP,Windows,DDR4,8,AMD,1,SSD,512,59990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,8,Intel,1,SSD,256,32990
ASUS,Windows,DDR4,8,AMD,1,SSD,512,52991
acer,Windows,DDR4,8,Intel,1,SSD,256,29991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
ASUS,Windows,DDR4,8,Intel,1,HDD,1024,47991
ASUS,Windows,DDR4,8,Intel,1,SSD,512,45990
MSI,Windows,DDR4,8,AMD,1,SSD,512,47991
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
APPLE,Mac,DDR4,8,Others,1,SSD,256,88991
HP,Windows,DDR4,8,Intel,1,SSD,512,40990
Lenovo,Others,Others,4,Intel,1,HDD,256,19491
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
HP,Windows,DDR4,8,Intel,1,SSD,512,65990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
acer,Windows,DDR4,16,Intel,1,SSD,512,58990
Others,Windows,DDR4,8,Intel,1,SSD,256,46990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
acer,Windows,DDR4,8,AMD,1,SSD,256,24991
acer,Windows,DDR4,8,AMD,1,SSD,512,47991
ASUS,Windows,DDR4,8,AMD,1,SSD,512,73991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,53490
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,1,SSD,512,51991
ASUS,Windows,DDR4,16,Intel,1,SSD,512,66990
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
acer,Windows,DDR4,16,AMD,1,SSD,512,51991
HP,Windows,DDR4,8,AMD,1,SSD,256,25991
acer,Windows,DDR4,8,AMD,1,SSD,512,35991
ASUS,Windows,DDR4,8,Intel,1,SSD,512,43991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
Lenovo,Windows,DDR4,8,AMD,1,SSD,512,64490
ASUS,Windows,DDR4,8,Intel,1,SSD,256,40990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,38991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
HP,Windows,DDR4,8,Intel,1,SSD,512,58990
Others,Windows,DDR4,8,Intel,1,SSD,512,59990
acer,Windows,DDR4,8,Intel,1,SSD,512,47991
HP,Windows,DDR4,8,AMD,1,SSD,512,37499
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,8,AMD,1,SSD,1024,94990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,32990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,4,Intel,1,SSD,256,23990
HP,Windows,DDR4,16,AMD,1,SSD,512,48991
APPLE,Mac,Others,8,Others,1,SSD,512,139990
ASUS,Windows,DDR4,16,AMD,1,SSD,512,89991
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR4,8,AMD,1,SSD,1024,59990
DELL,Windows,DDR4,16,AMD,1,SSD,512,70990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
Infinix,Windows,Others,8,Intel,1,SSD,256,22990
HP,Windows,DDR4,8,AMD,1,SSD,512,46990
ASUS,Windows,DDR4,8,Intel,1,HDD,1024,50991
Infinix,Windows,Others,8,Intel,1,SSD,256,28990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
MSI,Windows,DDR4,16,Intel,2,SSD,512,84990
APPLE,Mac,Others,16,Others,1,SSD,512,181991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
MSI,Windows,DDR4,16,AMD,1,SSD,1024,109990
Others,Windows,Others,4,Others,1,SSD,128,32990
Infinix,Windows,Others,16,Intel,1,SSD,512,37991
APPLE,Mac,Others,8,Others,1,SSD,512,139990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,4,Intel,1,SSD,256,29991
Lenovo,Others,DDR4,4,Intel,1,SSD,128,19491
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,AMD,1,SSD,512,73491
ASUS,Windows,DDR4,8,AMD,1,HDD,1024,52991
HP,Windows,DDR4,8,Intel,1,SSD,512,41891
DELL,Windows,DDR4,8,Intel,1,SSD,256,30429
acer,Windows,DDR4,8,Intel,1,SSD,512,34990
Lenovo,Others,DDR4,4,Intel,1,SSD,128,19491
Lenovo,Windows,DDR4,4,Intel,1,SSD,256,29991
APPLE,Mac,DDR4,8,Others,1,SSD,256,88991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
MSI,Windows,DDR4,8,Intel,2,SSD,512,65990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,33490
HP,Windows,DDR4,16,Intel,1,SSD,512,60990
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
HP,Windows,DDR4,8,AMD,1,SSD,512,46990
ASUS,Windows,DDR4,16,AMD,1,SSD,512,59990
MSI,Windows,DDR4,16,Intel,2,SSD,1024,114990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR4,16,Intel,1,SSD,1024,119990
Infinix,Windows,Others,8,Intel,1,SSD,512,42991
ASUS,Windows,Others,16,Intel,1,SSD,512,89991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
MSI,Windows,DDR4,8,AMD,1,SSD,512,79991
ASUS,Windows,DDR4,8,Intel,1,SSD,1024,70990
Lenovo,Windows,DDR4,8,Intel,1,SSD,256,33901
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Others,Windows,DDR4,8,Intel,1,SSD,512,59990
Infinix,Windows,Others,16,Intel,1,SSD,512,52991
APPLE,Mac,DDR4,16,Others,1,SSD,512,124991
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,256,31990
acer,Windows,DDR4,16,AMD,1,SSD,512,66990
DELL,Windows,DDR4,16,AMD,1,SSD,512,89082
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
APPLE,Mac,DDR4,8,Others,1,SSD,512,104991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,53490
ASUS,Windows,Others,8,Intel,1,SSD,256,45990
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,45990
MSI,Windows,DDR4,8,Intel,2,SSD,512,51991
HP,Windows,DDR4,16,AMD,1,SSD,512,75990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
HP,Windows,DDR4,16,Intel,1,SSD,512,78800
HP,Windows,DDR4,8,AMD,1,SSD,512,29391
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
Infinix,Windows,Others,8,Intel,1,SSD,256,30990
Lenovo,Windows,DDR4,16,Intel,2,SSD,512,62490
ASUS,Windows,DDR4,16,Intel,1,SSD,512,89991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
HP,Windows,DDR4,8,Intel,1,SSD,512,58899
MSI,Windows,DDR4,16,Intel,2,SSD,512,85991
DELL,Windows,DDR4,8,AMD,1,HDD,1024,33100
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,1,SSD,512,73491
Lenovo,Windows,DDR4,8,Intel,1,HDD,1024,63491
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR4,8,AMD,1,SSD,512,38991
HP,Windows,DDR4,8,Intel,1,SSD,512,67991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
HP,Windows,DDR4,8,Intel,1,SSD,512,39791
APPLE,Mac,Others,16,Others,1,SSD,1024,241990
APPLE,Mac,DDR4,8,Others,1,SSD,512,104991
DELL,Windows,DDR4,8,AMD,1,SSD,512,42191
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
ASUS,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR5,16,Intel,1,SSD,1024,99991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
APPLE,Mac,Others,32,Others,1,SSD,1024,309490
ASUS,Windows,DDR4,16,Intel,1,HDD,1024,64990
ASUS,Windows,DDR4,16,AMD,1,SSD,512,89991
ASUS,Windows,DDR4,16,AMD,1,SSD,512,85991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
APPLE,Mac,Others,16,Others,1,SSD,1024,222990
Others,Others,Others,4,Intel,1,SSD,128,15991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
DELL,Windows,DDR4,8,Intel,1,HDD,1024,45900
ASUS,Windows,Others,16,Intel,1,SSD,512,79991
ASUS,Windows,DDR4,8,Intel,1,SSD,512,56990
DELL,Windows,DDR4,8,AMD,1,SSD,256,34990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
DELL,Windows,DDR4,8,Intel,1,SSD,512,43580
Lenovo,Windows,DDR4,16,AMD,2,SSD,512,74991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,37491
Infinix,Windows,Others,4,Intel,1,SSD,128,20991
MSI,Windows,DDR4,16,Intel,2,SSD,512,109990
ASUS,Windows,Others,16,Intel,1,SSD,512,71991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Infinix,Windows,Others,8,Intel,1,SSD,512,32990
MSI,Windows,DDR4,8,AMD,1,SSD,512,43991
Lenovo,Windows,DDR4,8,AMD,1,SSD,512,73491
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
acer,Windows,DDR4,8,AMD,1,SSD,256,25991
ASUS,Windows,DDR4,16,Intel,1,SSD,1024,122990
acer,Windows,DDR4,16,Intel,1,SSD,512,68991
acer,Windows,DDR4,8,Intel,1,SSD,512,59990
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
acer,Windows,DDR4,8,AMD,1,SSD,512,39990
ASUS,Windows,DDR4,8,Intel,1,HDD,1024,37991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,4,Intel,1,SSD,256,25951
Others,Windows,Others,16,Intel,1,SSD,512,65000
HP,Windows,DDR4,8,AMD,1,SSD,512,60990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,36991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Others,Windows,Others,8,Intel,1,SSD,256,59990
APPLE,Mac,Others,16,Others,1,SSD,512,222990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
DELL,Windows,DDR5,16,Intel,1,SSD,1024,235283
DELL,Windows,DDR4,8,Intel,1,SSD,512,38991
ASUS,Windows,DDR4,16,AMD,1,SSD,512,67991
MSI,Windows,DDR4,16,Intel,2,SSD,512,79991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR4,16,AMD,1,SSD,512,67991
MSI,Windows,DDR4,16,Intel,2,SSD,512,79991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,Others,16,Intel,1,SSD,512,89991
ASUS,Windows,DDR5,32,Intel,1,SSD,1024,241990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,43490
Others,Windows,DDR4,8,Intel,1,SSD,256,46990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
Others,Windows,DDR4,8,AMD,2,SSD,512,40990
APPLE,Mac,DDR4,8,Others,1,SSD,256,94990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
MSI,Windows,DDR4,16,Intel,2,SSD,1024,114990
APPLE,Mac,Others,8,Others,1,SSD,256,121991
ASUS,Windows,DDR4,8,Intel,1,HDD,1024,37991
ASUS,Windows,DDR4,8,Intel,1,SSD,256,27990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
DELL,Windows,DDR4,8,AMD,1,SSD,512,40191
Lenovo,Windows,DDR4,8,AMD,1,SSD,512,34990
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,Others,16,Intel,1,SSD,1024,94990
Lenovo,Windows,DDR4,8,Intel,1,SSD,512,69990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,59990
ASUS,Windows,DDR4,16,Intel,1,SSD,512,66990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,Others,16,Intel,1,SSD,512,104991
DELL,Windows,DDR4,8,Intel,1,SSD,256,54900
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
Lenovo,Windows,DDR4,16,AMD,2,SSD,1024,136991
DELL,Windows,DDR4,8,AMD,1,SSD,512,48184
ASUS,Windows,DDR4,16,Intel,1,SSD,512,74991
acer,Windows,DDR4,8,Intel,1,SSD,512,60990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
HP,Windows,DDR4,8,AMD,1,SSD,512,49990
DELL,Windows,DDR4,8,Intel,1,SSD,512,67991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,58001
Infinix,Windows,Others,8,Intel,1,SSD,256,29991
ASUS,Windows,Others,16,AMD,1,SSD,1024,114990
HP,Windows,DDR4,8,AMD,1,SSD,512,33991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
ASUS,Windows,DDR4,16,AMD,1,SSD,512,64990
Lenovo,Windows,DDR4,16,Intel,1,SSD,512,79991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Infinix,Windows,Others,8,Intel,1,SSD,256,28990
ASUS,Windows,DDR4,8,AMD,1,SSD,512,56990
HP,Windows,DDR4,16,AMD,1,SSD,512,81990
MSI,Windows,DDR4,16,Intel,2,SSD,1024,129990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
DELL,Windows,DDR4,8,AMD,1,HDD,1024,38991
HP,Windows,DDR4,16,AMD,1,HDD,1024,79991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
APPLE,Mac,Others,8,Others,1,SSD,512,139990
ASUS,Windows,DDR5,16,Intel,1,SSD,1024,109990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,154991
Lenovo,Windows,DDR4,16,Intel,1,SSD,512,62991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
ASUS,Windows,DDR4,8,Intel,1,SSD,512,47991
DELL,Windows,DDR4,8,AMD,1,SSD,512,43668
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,135990
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
ASUS,Windows,DDR5,16,AMD,1,SSD,512,98990
Infinix,Windows,Others,16,Intel,1,SSD,512,46990
ASUS,Windows,DDR4,8,Intel,1,SSD,256,35991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
ASUS,Windows,DDR5,16,Intel,1,SSD,1024,109990
APPLE,Mac,Others,8,Others,1,SSD,512,139990
DELL,Windows,DDR4,8,Intel,1,SSD,512,74771
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
HP,Windows,DDR4,8,AMD,1,SSD,512,40799
ASUS,Windows,DDR4,16,Intel,1,SSD,512,69490
ASUS,Windows,DDR4,8,Intel,1,SSD,512,39990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
ASUS,Windows,Others,16,AMD,1,SSD,512,99991
APPLE,Mac,Others,16,Others,1,SSD,1024,241990
acer,Windows,DDR4,8,Intel,1,SSD,512,40990
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
HP,Windows,DDR4,8,Intel,1,SSD,512,60391
HP,Windows,DDR4,8,Intel,1,HDD,1024,69990
ASUS,Windows,DDR4,8,Intel,1,SSD,256,44990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
ASUS,Windows,DDR4,8,Intel,1,SSD,256,44990
HP,Windows,DDR4,8,Intel,1,SSD,512,60391
ASUS,Windows,DDR4,16,Intel,1,SSD,512,69490
HP,Windows,DDR4,8,AMD,1,SSD,512,40799
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
HP,Windows,DDR4,16,AMD,1,SSD,512,55991
Lenovo,Windows,Others,16,Intel,1,SSD,512,74991
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
HP,Windows,DDR4,8,Intel,1,HDD,1024,69990
ASUS,Windows,DDR4,8,Intel,1,SSD,256,44990
ASUS,Windows,DDR4,8,Intel,1,SSD,1024,59990
APPLE,Mac,Others,16,Others,1,SSD,512,222990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
DELL,Windows,DDR4,8,Intel,1,SSD,512,74771
ASUS,Windows,DDR5,16,Intel,1,SSD,1024,109990
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
acer,Windows,DDR4,8,AMD,1,SSD,512,62991
acer,Windows,DDR4,8,Intel,1,SSD,512,40990
MSI,Windows,DDR4,8,Intel,2,SSD,512,58499
Lenovo,Windows,DDR4,8,Intel,1,HDD,1024,65990
Lenovo,Windows,DDR4,8,Intel,2,SSD,256,36991
RedmiBook,Windows,DDR4,8,Intel,1,SSD,512,39990
DELL,Windows,DDR5,16,Intel,1,SSD,512,111991
Lenovo,Windows,DDR4,16,Intel,1,SSD,512,68490
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,196991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,38706
Infinix,Windows,Others,16,Intel,1,SSD,512,46990
ASUS,Windows,DDR4,8,Intel,2,HDD,1024,83991
acer,Windows,DDR4,8,Intel,1,SSD,512,54990
ASUS,Others,Others,4,Intel,1,SSD,128,14991
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,85991
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,35591
APPLE,Mac,DDR4,8,Others,1,SSD,1024,149991
DELL,Windows,DDR4,8,Intel,1,SSD,512,63090
ASUS,Windows,DDR4,16,AMD,1,SSD,1024,150991
Lenovo,Windows,DDR4,8,Intel,2,SSD,512,39990
MSI,Windows,DDR5,16,Intel,2,SSD,1024,200000
Lenovo,Windows,DDR4,8,Intel,1,SSD,256,37391
ASUS,Windows,Others,8,Intel,1,SSD,512,63990
DELL,Windows,DDR4,4,Intel,1,SSD,512,43091
ASUS,Windows,DDR5,16,AMD,1,SSD,1024,194990
Lenovo,Windows,DDR4,8,AMD,2,SSD,512,44990
Lenovo,Windows,DDR4,4,Intel,1,SSD,256,44700
HP,Windows,DDR4,8,Intel,1,SSD,256,41150
